YEAR,MONTH,CUT-OFF,CHAIN,BANNER,Vendor Code,Store Code,Store Name,SKU#,Barcode,Description,Selling UOM,ORIG QTY,PACK,KILOS,PCS,Sales Amount,Commission,Payable Amount,Note,SKU CATEGORY,AREA,KAM,SKU PER BRAND,GENERALIZED SKU,MOTHER SKU,Sales Category,SKU Department,PLACEMENT,PLACEMENT REMARKS,,,,,
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380149,380149,TGM PORK MENUDO CUT/KG        ,KGS,6.31000,0.00000,6.31000,0.00000,2116.48000,275.14000,1841.34000,-,PORK,NORTH,BERT,TGM PORK MENUDO CUT,PORK MENUDO CUT,MENUDO CUT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380150,380150,TGM BELLY SOBI SLICED/KG      ,KGS,41.17600,0.00000,41.17600,0.00000,18068.88000,2348.95000,15719.93000,-,PORK,NORTH,BERT,TGM BELLY SOBI/BELLY SLICED,BELLY SOBI/BELLY SLICED,BELLY,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380151,380151,TGM PORK ADOBO CUT/KG         ,KGS,20.63000,0.00000,20.63000,0.00000,6930.50000,900.97000,6029.53000,-,PORK,NORTH,BERT,TGM ADOBO CUT,ADOBO CUT,ADOBO CUT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380152,380152,TGM PORK PCHOP SOBI/KG        ,KGS,23.17800,0.00000,23.17800,0.00000,7850.74000,1020.60000,6830.14000,-,PORK,NORTH,BERT,TGM PORKCHOP SOBI,PORKCHOP SOBI,PORKCHOP,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380153,380153,TGM PORK SINIGANG CUT/KG      ,KGS,17.54000,0.00000,17.54000,0.00000,4521.96000,587.85000,3934.11000,-,PORK,NORTH,BERT,TGM PORK SINIGANG CUT,PORK SINIGANG CUT,PORK SINIGANG CUT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380154,380154,TGM PORK PATA FRONT/KG        ,KGS,6.39000,0.00000,6.39000,0.00000,1782.81000,231.77000,1551.04000,-,PORK,NORTH,BERT,TGM PATA FRONT,PATA FRONT,PATA FRONT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380155,380155,TGM PORK PATA SLICED/KG       ,KGS,5.17000,0.00000,5.17000,0.00000,1565.35000,203.50000,1361.85000,-,PORK,NORTH,BERT,TGM PATA SLICED,PATA SLICED,PATA SLICED,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380157,380157,TGM PORK BABY BACK RIBS/KG    ,KGS,6.42600,0.00000,6.42600,0.00000,2563.97000,333.32000,2230.65000,-,PORK,NORTH,BERT,TGM BABY BACK RIBS,BABY BACK RIBS,BABY BACK RIBS,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380158,380158,TGM PORK STEAK/KG             ,KGS,6.13600,0.00000,6.13600,0.00000,2202.83000,286.37000,1916.46000,-,PORK,NORTH,BERT,TGM PORK STEAK,PORK STEAK,PORK STEAK,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380159,380159,TGM PORK REG GROUND PORK/KG   ,KGS,25.46400,0.00000,25.46400,0.00000,7343.95000,954.71000,6389.24000,-,PORK,NORTH,BERT,TGM REGULAR GROUND PORK,REGULAR GROUND PORK,REGULAR GROUND PORK,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380160,380160,TGM PORK LEAN GROUND /KG      ,KGS,2.13200,0.00000,2.13200,0.00000,692.90000,90.08000,602.82000,-,PORK,NORTH,BERT,TGM LEAN GROUND PORK,LEAN GROUND PORK,LEAN GROUND PORK,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380165,380165,TGM PORK BACON SLICE/KG       ,KGS,6.59800,0.00000,6.59800,0.00000,3006.26000,390.81000,2615.45000,-,PORK,NORTH,BERT,TGM BACON SLICE,BACON SLICE,BELLY,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380168,380168,TGM PORK KASIM SLBL/KG        ,KGS,4.26000,0.00000,4.26000,0.00000,1435.76000,186.65000,1249.11000,-,PORK,NORTH,BERT,TGM PORK KASIM SLBL,PORK KASIM SLBL,KASIM,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380169,380169,TGM PORK PIGUE SLBL/KG        ,KGS,1.65400,0.00000,1.65400,0.00000,544.17000,70.74000,473.43000,-,PORK,NORTH,BERT,TGM PIGUE SLBL,PIGUE SLBL,PIGUE,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380172,380172,TGM PORK PIGS FEET/KG         ,KGS,15.26600,0.00000,15.26600,0.00000,2263.28000,294.23000,1969.05000,-,PORK,NORTH,BERT,TGM PIGS FEET,PIGS FEET,PIG'S FEET,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380176,380176,TGM PORK LIVER/KG             ,KGS,1.18800,0.00000,1.18800,0.00000,236.41000,30.73000,205.68000,-,PORK,NORTH,BERT,TGM PORK LIVER,PORK LIVER,PORK LIVER,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380177,380177,TGM PORK LECHON KAWALI CUT/KG ,KGS,20.31000,0.00000,20.31000,0.00000,9075.09000,1179.76000,7895.33000,-,PORK,NORTH,BERT,TGM LECHON KAWALI CUT,LECHON KAWALI CUT,BELLY,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,PORK,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380202,380202,TGM BEFF GROUND/KG            ,KGS,27.39000,0.00000,27.39000,0.00000,9832.99000,1278.29000,8554.70000,-,BEEF,NORTH,BERT,TGM REGULAR GROUND BEEF,REGULAR GROUND BEEF,GROUND BEEF,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380204,380204,TGM BEEF CUBES/KG             ,KGS,0.25000,0.00000,0.25000,0.00000,122.25000,15.89000,106.36000,-,BEEF,NORTH,BERT,TGM BEEF CUBES,BEEF CUBES,BEEF CUBES,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380205,380205,TGM BEEF SHANK/KG             ,KGS,3.69200,0.00000,3.69200,0.00000,1694.63000,220.30000,1474.33000,-,BEEF,NORTH,BERT,TGM BEEF SHANK,BEEF SHANK,BEEF SHANK,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380206,380206,TGM BEEF SIRLOIN/KG           ,KGS,3.73200,0.00000,3.73200,0.00000,1899.58000,246.95000,1652.63000,-,BEEF,NORTH,BERT,TGM BEEF SIRLOIN,BEEF SIRLOIN,BEEF SIRLOIN,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380207,380207,TGM BEEF TENDERLOIN /KG       ,KGS,1.01400,0.00000,1.01400,0.00000,1012.99000,131.69000,881.30000,-,BEEF,NORTH,BERT,TGM BEEF TENDERLOIN,BEEF TENDERLOIN,BEEF TENDERLOIN,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380211,380211,TGM BEEF RIB EYE STEAK/KG     ,KGS,2.69000,0.00000,2.69000,0.00000,1934.11000,251.43000,1682.68000,-,BEEF,NORTH,BERT,TGM RIB EYE STEAK,RIB EYE STEAK,BEEF RIB EYE,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380213,380213,TGM BEEF TBONE STEAK/KG       ,KGS,12.99000,0.00000,12.99000,0.00000,8560.41000,1112.85000,7447.56000,-,BEEF,NORTH,BERT,TGM BEEF T-BONE STEAK,BEEF T-BONE STEAK,BEEF TBONE,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380216,380216,TGM BEEF SUKIYAKI CUT/KG      ,KGS,15.33000,0.00000,15.33000,0.00000,9169.83000,1192.08000,7977.75000,-,BEEF,NORTH,BERT,TGM BEEF SUKIYAKI CUT,BEEF SUKIYAKI CUT,BEEF SUKIYAKI CUT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380222,380222,TGM BEEF BREAKFAST STEAK/KG   ,KGS,1.68200,0.00000,1.68200,0.00000,990.70000,128.79000,861.91000,-,BEEF,NORTH,BERT,TGM BREAKFAST STEAK,BREAKFAST STEAK,BEEF BREAKFAST STEAK,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380223,380223,TGM BEEF STROGANOFF/KG        ,KGS,2.10800,0.00000,2.10800,0.00000,1178.37000,153.19000,1025.18000,-,BEEF,NORTH,BERT,TGM BEEF STROGANOFF,BEEF STROGANOFF,BEEF STROGANOFF,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380224,380224,TGM BEEF CHUCK RIB/KG         ,KGS,1.33600,0.00000,1.33600,0.00000,693.38000,90.14000,603.24000,-,BEEF,NORTH,BERT,TGM BEEF CHUCK RIB,BEEF CHUCK RIB,BEEF CHUCK RIB,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380228,380228,TGM BEEF CAMTO/KG             ,KGS,3.51200,0.00000,3.51200,0.00000,1787.60000,232.39000,1555.21000,-,BEEF,NORTH,BERT,TGM BEEF CAMTO,BEEF CAMTO,BEEF CAMTO,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380229,380229,TGM BEEF SHORT RIBS/KG        ,KGS,3.04200,0.00000,3.04200,0.00000,1517.96000,197.33000,1320.63000,-,BEEF,NORTH,BERT,TGM BEEF SHORT RIBS,BEEF SHORT RIBS,BEEF SHORT RIBS,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380231,380231,TGM BEEF KNEE CAP/KG          ,KGS,11.90600,0.00000,11.90600,0.00000,3878.11000,504.15000,3373.96000,-,BEEF,NORTH,BERT,TGM BEEF KNEE CAP,BEEF KNEE CAP,BEEF KNEE CAP,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380232,380232,TGM BEEF BONE MARROW/KG       ,KGS,6.68200,0.00000,6.68200,0.00000,989.86000,128.68000,861.18000,-,BEEF,NORTH,BERT,TGM BONE MARROW,BONE MARROW,BEEF BONE MARROW,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380235,380235,TGM BEEF KALDERETA CUT/KG     ,KGS,0.66800,0.00000,0.66800,0.00000,326.65000,42.46000,284.19000,-,BEEF,NORTH,BERT,TGM BEEF KALDERETA CUT,BEEF KALDERETA CUT,BEEF KALDERETA CUT,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380236,380236,TGM BEEF TRIPE/KG             ,KGS,2.36000,0.00000,2.36000,0.00000,800.04000,104.01000,696.03000,-,BEEF,NORTH,BERT,TGM BEEF TRIPE,BEEF TRIPE,BEEF TRIPE,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
2024,JAN,JAN 1 TO 2,WALTERMART,WALTERMART,3812,4238,WALTERMART-BALIWAG,380237,380237,TGM BEEF KENCHIE SHIN/KG      ,KGS,10.91400,0.00000,10.91400,0.00000,4974.17000,646.64000,4327.53000,-,BEEF,NORTH,BERT,TGM BEEF KENCHIE SHIN,BEEF KENCHIE SHIN,BEEF KENCHIE SHIN,RETAIL,MEAT,TGM SHOWCASE,OK,Baliuag,Bulacan,BEEF,SHOWCASE,TGM
