,1,Sales Liquidation By SKU,Report  Date: 03-04-2024 10:04,,,,,,,
,1,(Reference No:C_INVC_PO17304320),,,,,,,,
,1,,Page 1 Of 1,,,,,,,
,  1 1,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
From Period: 01-MAR-2024  ,To period: 31-MAR-2024,  Reference No:   C_INVC_PO17304320          ,                            PO No: 17304320        ,,,,,,,
,,,,,,,,,,
CONCESSIONAIRE,,,,,,,,,,
Supplier Site:    ,903066   -   PILMICO ANIMAL NUTRITION CORPORATION                                                                                                                                      ,Store:    ,2002-SUPER METRO MANDAUE          ,,,,,,,
Supplier Site Address:,ABOITIZ CORPORATE CENTER GOV. MANUEL A. CUENCE AVE. KASAMBAGAN,Department:,2020  - Meat and Poultry          ,,,,,,,
,",CEBU CITY",,,,,,,,,
SKU and transaction date wise summary:-,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SKU,Description,Tran Date,Post Date,Sell UOM,QTY,Concession ,Gross Sales Amt ,Concession Amt ,Input VAT,Concession Amt
,,,,,,Rate   (%),(Incl of VAT),(Excl of VAT),,(Incl of VAT)
21825,TGM - GROUND BEEF - KILO,1-Mar-24,1-Mar-24,KG,0.57,88,216.03,190.11,0,190.11  
21827,TGM - SHANGHAI MIX - KILO,1-Mar-24,1-Mar-24,KG,0.29,88,115.71,90.92,10.91,101.82  
21834,TGM - REGULAR GROUND PORK - KILO,1-Mar-24,1-Mar-24,KG,1.65,88,457.57,402.66,0,402.66  
21839,TGM - PATA SLICED - KILO,1-Mar-24,1-Mar-24,KG,1.51,88,465.05,409.24,0,409.24  
21841,TGM - LEAN GROUND PORK - KILO,1-Mar-24,1-Mar-24,KG,1.93,88,652.58,574.27,0,574.27  
21842,TGM - PATA FRONT - KILO,1-Mar-24,1-Mar-24,KG,1.89,88,527.8,464.46,0,464.46  
21851,TGM - PORK LIVER - KILO,1-Mar-24,1-Mar-24,KG,1.06,88,189.74,166.97,0,166.97  
21865,TGM - PORK SAMGYEOPSAL - KILO,1-Mar-24,1-Mar-24,KG,1.86,88,738.16,649.58,0,649.58  
21866,TGM - PORK ADOBO CUT - KILO,1-Mar-24,1-Mar-24,KG,1.64,88,541.2,476.26,0,476.26  
21892,TGM - BEEF BREAKFAST STEAK - KILO,1-Mar-24,1-Mar-24,KG,2.13,88,"1,169.37","1,029.05",0,"1,029.05  "
21923,TGM - PORK GINISA CUT - KILO,1-Mar-24,1-Mar-24,KG,0.57,86,159.03,136.77,0,136.77  
22841,TGM - PIGS FEET - KILO,1-Mar-24,1-Mar-24,KG,0.6,88,107.4,94.51,0,94.51  
22843,TGM - PORK SPARERIBS - KILO,1-Mar-24,1-Mar-24,KG,0.76,88,293.36,258.16,0,258.16  
21827,TGM - SHANGHAI MIX - KILO,2-Mar-24,2-Mar-24,KG,0.47,88,185.54,145.78,17.49,163.28  
21832,TGM - PORK BELLY SOBI - KILO,2-Mar-24,2-Mar-24,KG,2.87,88,"1,083.95",953.88,0,953.88  
21834,TGM - REGULAR GROUND PORK - KILO,2-Mar-24,2-Mar-24,KG,1.82,88,499.84,439.86,0,439.86  
21837,TGM - PORK SINIGANG CUT - KILO,2-Mar-24,2-Mar-24,KG,2.59,88,657.94,578.99,0,578.99  
21838,TGM - PORK MENUDO CUT - KILO,2-Mar-24,2-Mar-24,KG,0.18,88,62.82,55.28,0,55.28  
21839,TGM - PATA SLICED - KILO,2-Mar-24,2-Mar-24,KG,0.65,88,190.81,167.91,0,167.91  
21841,TGM - LEAN GROUND PORK - KILO,2-Mar-24,2-Mar-24,KG,1.57,88,523.25,460.46,0,460.46  
21842,TGM - PATA FRONT - KILO,2-Mar-24,4-Mar-24,KG,1.47,88,410.2,360.98,0,360.98  
21845,TGM - PORK CUBES - KILO,2-Mar-24,2-Mar-24,KG,0.73,88,245.78,216.29,0,216.29  
21851,TGM - PORK LIVER - KILO,2-Mar-24,2-Mar-24,KG,4.13,88,726.63,639.43,0,639.43  
21859,TGM - PORK BACON SLICE - KILO,2-Mar-24,2-Mar-24,KG,0.38,88,151.62,133.43,0,133.43  
21865,TGM - PORK SAMGYEOPSAL - KILO,2-Mar-24,2-Mar-24,KG,2.11,88,835.92,735.61,0,735.61  
21865,TGM - PORK SAMGYEOPSAL - KILO,2-Mar-24,4-Mar-24,KG,1.14,88,454.86,400.28,0,400.28  
21866,TGM - PORK ADOBO CUT - KILO,2-Mar-24,2-Mar-24,KG,2.2,88,724.35,637.43,0,637.43  
21866,TGM - PORK ADOBO CUT - KILO,2-Mar-24,4-Mar-24,KG,0.58,88,191.4,168.43,0,168.43  
21923,TGM - PORK GINISA CUT - KILO,2-Mar-24,2-Mar-24,KG,1.26,86,351.54,302.32,0,302.32  
21825,TGM - GROUND BEEF - KILO,3-Mar-24,3-Mar-24,KG,0.26,88,98.07,86.3,0,86.30  
21827,TGM - SHANGHAI MIX - KILO,3-Mar-24,3-Mar-24,KG,0.67,88,265.34,208.48,25.02,233.50  
21832,TGM - PORK BELLY SOBI - KILO,3-Mar-24,3-Mar-24,KG,2.57,88,972.14,855.48,0,855.48  
21834,TGM - REGULAR GROUND PORK - KILO,3-Mar-24,3-Mar-24,KG,1.54,88,428.27,376.88,0,376.88  
21837,TGM - PORK SINIGANG CUT - KILO,3-Mar-24,3-Mar-24,KG,1.32,88,341.88,300.85,0,300.85  
21839,TGM - PATA SLICED - KILO,3-Mar-24,3-Mar-24,KG,0.58,88,177.68,156.36,0,156.36  
21851,TGM - PORK LIVER - KILO,3-Mar-24,3-Mar-24,KG,1.65,88,294.46,259.12,0,259.12  
21859,TGM - PORK BACON SLICE - KILO,3-Mar-24,3-Mar-24,KG,0.55,88,217.46,191.36,0,191.36  
21865,TGM - PORK SAMGYEOPSAL - KILO,3-Mar-24,3-Mar-24,KG,2.43,88,969.58,853.23,0,853.23  
21866,TGM - PORK ADOBO CUT - KILO,3-Mar-24,3-Mar-24,KG,2.86,88,943.8,830.54,0,830.54  
21892,TGM - BEEF BREAKFAST STEAK - KILO,3-Mar-24,3-Mar-24,KG,0.15,88,79.61,70.06,0,70.06  
21923,TGM - PORK GINISA CUT - KILO,3-Mar-24,3-Mar-24,KG,0.3,86,83.7,71.98,0,71.98  
22843,TGM - PORK SPARERIBS - KILO,3-Mar-24,5-Mar-24,KG,0.86,88,351.74,309.53,0,309.53  
21825,TGM - GROUND BEEF - KILO,4-Mar-24,4-Mar-24,KG,1.77,88,668.94,588.67,0,588.67  
21832,TGM - PORK BELLY SOBI - KILO,4-Mar-24,4-Mar-24,KG,8.84,88,"3,346.58","2,944.99",0,"2,944.99  "
21837,TGM - PORK SINIGANG CUT - KILO,4-Mar-24,4-Mar-24,KG,3.03,88,770.34,677.9,0,677.90  
21838,TGM - PORK MENUDO CUT - KILO,4-Mar-24,4-Mar-24,KG,0.59,88,193.96,170.68,0,170.68  
21842,TGM - PATA FRONT - KILO,4-Mar-24,4-Mar-24,KG,1.32,88,369.6,325.25,0,325.25  
21923,TGM - PORK GINISA CUT - KILO,4-Mar-24,4-Mar-24,KG,1.01,86,280.4,241.14,0,241.14  
22843,TGM - PORK SPARERIBS - KILO,4-Mar-24,4-Mar-24,KG,1.1,88,447.86,394.12,0,394.12  
21825,TGM - GROUND BEEF - KILO,5-Mar-24,5-Mar-24,KG,1.18,88,445.33,391.89,0,391.89  
21827,TGM - SHANGHAI MIX - KILO,5-Mar-24,5-Mar-24,KG,0.71,88,283.29,222.58,26.71,249.30  
21832,TGM - PORK BELLY SOBI - KILO,5-Mar-24,5-Mar-24,KG,1.31,88,490.82,431.92,0,431.92  
21834,TGM - REGULAR GROUND PORK - KILO,5-Mar-24,5-Mar-24,KG,1.06,88,294.35,259.03,0,259.03  
21837,TGM - PORK SINIGANG CUT - KILO,5-Mar-24,5-Mar-24,KG,1.1,88,283.61,249.58,0,249.58  
21838,TGM - PORK MENUDO CUT - KILO,5-Mar-24,5-Mar-24,KG,0.58,88,202.42,178.13,0,178.13  
21841,TGM - LEAN GROUND PORK - KILO,5-Mar-24,5-Mar-24,KG,2.01,88,679.7,598.14,0,598.14  
21845,TGM - PORK CUBES - KILO,5-Mar-24,5-Mar-24,KG,0.38,88,128.82,113.36,0,113.36  
21851,TGM - PORK LIVER - KILO,5-Mar-24,5-Mar-24,KG,0.75,88,133.36,117.36,0,117.36  
21859,TGM - PORK BACON SLICE - KILO,5-Mar-24,5-Mar-24,KG,0.83,88,329.18,289.68,0,289.68  
21865,TGM - PORK SAMGYEOPSAL - KILO,5-Mar-24,5-Mar-24,KG,1.73,88,686.29,603.94,0,603.94  
21866,TGM - PORK ADOBO CUT - KILO,5-Mar-24,5-Mar-24,KG,2,88,658.35,579.35,0,579.35  
21892,TGM - BEEF BREAKFAST STEAK - KILO,5-Mar-24,5-Mar-24,KG,0.56,88,304.7,268.14,0,268.14  
21923,TGM - PORK GINISA CUT - KILO,5-Mar-24,5-Mar-24,KG,0.57,86,156.25,134.38,0,134.38  
22843,TGM - PORK SPARERIBS - KILO,5-Mar-24,5-Mar-24,KG,0.71,88,290.39,255.54,0,255.54  
21825,TGM - GROUND BEEF - KILO,6-Mar-24,6-Mar-24,KG,1.08,88,409.32,360.2,0,360.20  
21826,TGM - PORKCHOP SOBI - KILO,6-Mar-24,6-Mar-24,KG,3.95,88,"1,256.87","1,106.05",0,"1,106.05  "
21827,TGM - SHANGHAI MIX - KILO,6-Mar-24,6-Mar-24,KG,0.69,88,271.33,213.19,25.58,238.77  
21832,TGM - PORK BELLY SOBI - KILO,6-Mar-24,6-Mar-24,KG,0.39,88,147.81,130.07,0,130.07  
21834,TGM - REGULAR GROUND PORK - KILO,6-Mar-24,6-Mar-24,KG,0.7,88,195.3,171.86,0,171.86  
21838,TGM - PORK MENUDO CUT - KILO,6-Mar-24,6-Mar-24,KG,0.51,88,176.25,155.1,0,155.10  
21841,TGM - LEAN GROUND PORK - KILO,6-Mar-24,6-Mar-24,KG,0.54,88,183.06,161.09,0,161.09  
21845,TGM - PORK CUBES - KILO,6-Mar-24,6-Mar-24,KG,1.1,88,372.9,328.15,0,328.15  
21851,TGM - PORK LIVER - KILO,6-Mar-24,6-Mar-24,KG,2.2,88,392.91,345.76,0,345.76  
21865,TGM - PORK SAMGYEOPSAL - KILO,6-Mar-24,6-Mar-24,KG,0.32,88,119.41,105.08,0,105.08  
21866,TGM - PORK ADOBO CUT - KILO,6-Mar-24,6-Mar-24,KG,1.81,88,597.3,525.62,0,525.62  
21892,TGM - BEEF BREAKFAST STEAK - KILO,6-Mar-24,6-Mar-24,KG,0.69,88,378.81,333.35,0,333.35  
21923,TGM - PORK GINISA CUT - KILO,6-Mar-24,6-Mar-24,KG,2.15,86,598.47,514.68,0,514.68  
22843,TGM - PORK SPARERIBS - KILO,6-Mar-24,6-Mar-24,KG,2.49,88,"1,016.37",894.41,0,894.41  
21826,TGM - PORKCHOP SOBI - KILO,7-Mar-24,7-Mar-24,KG,2.62,88,823.51,724.69,0,724.69  
21827,TGM - SHANGHAI MIX - KILO,7-Mar-24,7-Mar-24,KG,0.18,88,71.82,56.43,6.77,63.20  
21832,TGM - PORK BELLY SOBI - KILO,7-Mar-24,7-Mar-24,KG,0.4,88,149.71,131.74,0,131.74  
21834,TGM - REGULAR GROUND PORK - KILO,7-Mar-24,7-Mar-24,KG,1.66,88,460.36,405.12,0,405.12  
21837,TGM - PORK SINIGANG CUT - KILO,7-Mar-24,7-Mar-24,KG,2.77,88,712.27,626.8,0,626.80  
21845,TGM - PORK CUBES - KILO,7-Mar-24,7-Mar-24,KG,0.59,88,198.32,174.52,0,174.52  
21851,TGM - PORK LIVER - KILO,7-Mar-24,7-Mar-24,KG,0.74,88,132.46,116.56,0,116.56  
21865,TGM - PORK SAMGYEOPSAL - KILO,7-Mar-24,7-Mar-24,KG,0.31,88,121.7,107.1,0,107.10  
21866,TGM - PORK ADOBO CUT - KILO,7-Mar-24,7-Mar-24,KG,2.39,88,787.05,692.6,0,692.60  
21875,TGM - BEEF SHANK - KILO,7-Mar-24,7-Mar-24,KG,0.46,88,183.1,161.13,0,161.13  
21892,TGM - BEEF BREAKFAST STEAK - KILO,7-Mar-24,7-Mar-24,KG,0.84,88,458.42,403.41,0,403.41  
21826,TGM - PORKCHOP SOBI - KILO,8-Mar-24,8-Mar-24,KG,1.32,88,421.08,370.55,0,370.55  
21827,TGM - SHANGHAI MIX - KILO,8-Mar-24,8-Mar-24,KG,0.67,88,265.34,208.48,25.02,233.50  
21832,TGM - PORK BELLY SOBI - KILO,8-Mar-24,8-Mar-24,KG,2.94,88,"1,110.48",977.22,0,977.22  
21834,TGM - REGULAR GROUND PORK - KILO,8-Mar-24,8-Mar-24,KG,1.33,88,366.9,322.87,0,322.87  
21837,TGM - PORK SINIGANG CUT - KILO,8-Mar-24,8-Mar-24,KG,0.66,88,169.65,149.29,0,149.29  
21838,TGM - PORK MENUDO CUT - KILO,8-Mar-24,8-Mar-24,KG,0.57,88,197.19,173.53,0,173.53  
21839,TGM - PATA SLICED - KILO,8-Mar-24,8-Mar-24,KG,0.83,88,256.47,225.69,0,225.69  
21841,TGM - LEAN GROUND PORK - KILO,8-Mar-24,8-Mar-24,KG,3.79,88,"1,273.54","1,120.72",0,"1,120.72  "
21845,TGM - PORK CUBES - KILO,8-Mar-24,8-Mar-24,KG,0.19,88,64.41,56.68,0,56.68  
21849,TGM - PORK CUTLETS - KILO,8-Mar-24,8-Mar-24,KG,0.76,88,265.24,233.41,0,233.41  
21851,TGM - PORK LIVER - KILO,8-Mar-24,8-Mar-24,KG,1.38,88,246.13,216.59,0,216.59  
21859,TGM - PORK BACON SLICE - KILO,8-Mar-24,8-Mar-24,KG,1.37,88,542.65,477.53,0,477.53  
21865,TGM - PORK SAMGYEOPSAL - KILO,8-Mar-24,8-Mar-24,KG,1.4,88,554.62,488.07,0,488.07  
21866,TGM - PORK ADOBO CUT - KILO,8-Mar-24,8-Mar-24,KG,3.03,88,998.25,878.46,0,878.46  
21875,TGM - BEEF SHANK - KILO,8-Mar-24,8-Mar-24,KG,0.54,88,226.26,199.11,0,199.11  
21892,TGM - BEEF BREAKFAST STEAK - KILO,8-Mar-24,8-Mar-24,KG,0.86,88,469.4,413.07,0,413.07  
21923,TGM - PORK GINISA CUT - KILO,8-Mar-24,8-Mar-24,KG,1.03,86,285.98,245.94,0,245.94  
22843,TGM - PORK SPARERIBS - KILO,8-Mar-24,8-Mar-24,KG,0.9,88,368.1,323.93,0,323.93  
21825,TGM - GROUND BEEF - KILO,9-Mar-24,11-Mar-24,KG,1.03,88,388.48,341.86,0,341.86  
21826,TGM - PORKCHOP SOBI - KILO,9-Mar-24,9-Mar-24,KG,0.68,88,216.92,190.89,0,190.89  
21827,TGM - SHANGHAI MIX - KILO,9-Mar-24,9-Mar-24,KG,0.35,88,132.67,104.24,12.51,116.75  
21832,TGM - PORK BELLY SOBI - KILO,9-Mar-24,9-Mar-24,KG,1.57,88,593.14,521.96,0,521.96  
21834,TGM - REGULAR GROUND PORK - KILO,9-Mar-24,9-Mar-24,KG,0.33,88,92.07,81.02,0,81.02  
21837,TGM - PORK SINIGANG CUT - KILO,9-Mar-24,9-Mar-24,KG,1.46,88,375.56,330.49,0,330.49  
21839,TGM - PATA SLICED - KILO,9-Mar-24,11-Mar-24,KG,1.66,88,512.94,451.39,0,451.39  
21841,TGM - LEAN GROUND PORK - KILO,9-Mar-24,9-Mar-24,KG,1.29,88,435.62,383.35,0,383.35  
21851,TGM - PORK LIVER - KILO,9-Mar-24,9-Mar-24,KG,2.69,88,476.24,419.09,0,419.09  
21851,TGM - PORK LIVER - KILO,9-Mar-24,11-Mar-24,KG,0.36,88,64.44,56.71,0,56.71  
21859,TGM - PORK BACON SLICE - KILO,9-Mar-24,9-Mar-24,KG,1,88,395.02,347.62,0,347.62  
21859,TGM - PORK BACON SLICE - KILO,9-Mar-24,11-Mar-24,KG,0.53,88,211.47,186.09,0,186.09  
21862,TGM - PORKCHOP BONELESS - KILO,9-Mar-24,9-Mar-24,KG,1.46,88,494.94,435.55,0,435.55  
21865,TGM - PORK SAMGYEOPSAL - KILO,9-Mar-24,9-Mar-24,KG,1.47,88,574.76,505.79,0,505.79  
21866,TGM - PORK ADOBO CUT - KILO,9-Mar-24,9-Mar-24,KG,3.63,88,"1,189.81","1,047.03",0,"1,047.03  "
21875,TGM - BEEF SHANK - KILO,9-Mar-24,9-Mar-24,KG,1.05,88,437.86,385.32,0,385.32  
22843,TGM - PORK SPARERIBS - KILO,9-Mar-24,9-Mar-24,KG,1.57,88,640.09,563.28,0,563.28  
21825,TGM - GROUND BEEF - KILO,10-Mar-24,10-Mar-24,KG,2.69,88,"1,017.62",895.51,0,895.51  
21827,TGM - SHANGHAI MIX - KILO,10-Mar-24,10-Mar-24,KG,0.73,88,289.28,227.29,27.28,254.57  
21834,TGM - REGULAR GROUND PORK - KILO,10-Mar-24,10-Mar-24,KG,2.63,88,732.38,644.49,0,644.49  
21837,TGM - PORK SINIGANG CUT - KILO,10-Mar-24,10-Mar-24,KG,0.87,88,224.04,197.16,0,197.16  
21838,TGM - PORK MENUDO CUT - KILO,10-Mar-24,10-Mar-24,KG,1.6,88,556.66,489.86,0,489.86  
21839,TGM - PATA SLICED - KILO,10-Mar-24,10-Mar-24,KG,1.02,88,315.18,277.36,0,277.36  
21841,TGM - LEAN GROUND PORK - KILO,10-Mar-24,10-Mar-24,KG,0.61,88,205.1,180.49,0,180.49  
21841,TGM - LEAN GROUND PORK - KILO,10-Mar-24,11-Mar-24,KG,0.16,88,52.55,46.24,0,46.24  
21851,TGM - PORK LIVER - KILO,10-Mar-24,10-Mar-24,KG,3.56,88,636.35,559.99,0,559.99  
21859,TGM - PORK BACON SLICE - KILO,10-Mar-24,10-Mar-24,KG,1.16,88,458.86,403.8,0,403.80  
21865,TGM - PORK SAMGYEOPSAL - KILO,10-Mar-24,10-Mar-24,KG,2.38,88,947.63,833.91,0,833.91  
21866,TGM - PORK ADOBO CUT - KILO,10-Mar-24,10-Mar-24,KG,5.87,88,"1,937.10","1,704.65",0,"1,704.65  "
21923,TGM - PORK GINISA CUT - KILO,10-Mar-24,10-Mar-24,KG,0.64,86,175.78,151.17,0,151.17  
22843,TGM - PORK SPARERIBS - KILO,10-Mar-24,10-Mar-24,KG,3.94,88,"1,611.46","1,418.08",0,"1,418.08  "
21827,TGM - SHANGHAI MIX - KILO,11-Mar-24,11-Mar-24,KG,0.81,88,313.12,246.02,29.52,275.55  
21832,TGM - PORK BELLY SOBI - KILO,11-Mar-24,11-Mar-24,KG,1.71,88,644.31,566.99,0,566.99  
21834,TGM - REGULAR GROUND PORK - KILO,11-Mar-24,11-Mar-24,KG,1.16,88,320.86,282.36,0,282.36  
21841,TGM - LEAN GROUND PORK - KILO,11-Mar-24,11-Mar-24,KG,0.59,88,198.32,174.52,0,174.52  
21851,TGM - PORK LIVER - KILO,11-Mar-24,11-Mar-24,KG,3.21,88,554.42,487.89,0,487.89  
21859,TGM - PORK BACON SLICE - KILO,11-Mar-24,11-Mar-24,KG,1.53,88,608.48,535.46,0,535.46  
21865,TGM - PORK SAMGYEOPSAL - KILO,11-Mar-24,11-Mar-24,KG,1.07,88,424.94,373.95,0,373.95  
21866,TGM - PORK ADOBO CUT - KILO,11-Mar-24,11-Mar-24,KG,1.97,88,650.1,572.09,0,572.09  
22843,TGM - PORK SPARERIBS - KILO,11-Mar-24,11-Mar-24,KG,1.96,88,797.56,701.85,0,701.85  
21826,TGM - PORKCHOP SOBI - KILO,12-Mar-24,12-Mar-24,KG,0.61,88,193,169.84,0,169.84  
21827,TGM - SHANGHAI MIX - KILO,12-Mar-24,12-Mar-24,KG,1.78,88,706.03,554.74,66.57,621.31  
