,1,Sales Liquidation By SKU,Report  Date: 01-04-2024 03:04,,,,,,,
21838,TGM - PORK MENUDO CUT - KILO,10-Mar-24,10-Mar-24,KG,2.5,88,820.86,722.36,0,722.36  
21841,TGM - LEAN GROUND PORK - KILO,10-Mar-24,10-Mar-24,KG,1.55,88,429.67,378.11,0,378.11  
21843,TGM - PORK STEAK - KILO,10-Mar-24,10-Mar-24,KG,0.69,88,232.22,204.35,0,204.35  
21844,TGM - PORK BABY BACK RIBS - KILO,10-Mar-24,10-Mar-24,KG,2.59,88,"1,162.91","1,023.36",0,"1,023.36  "
21849,TGM - PORK CUTLETS - KILO,10-Mar-24,10-Mar-24,KG,1.1,88,449.9,395.91,0,395.91  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,10-Mar-24,10-Mar-24,KG,0.59,88,221.72,195.11,0,195.11  
21857,TGM - PORK SUKIYAKI CUT - KILO,10-Mar-24,10-Mar-24,KG,0.21,88,96.15,84.61,0,84.61  
21859,TGM - PORK BACON SLICE - KILO,10-Mar-24,10-Mar-24,KG,1.24,88,581.56,511.77,0,511.77  
21862,TGM - PORKCHOP BONELESS - KILO,10-Mar-24,10-Mar-24,KG,1.05,88,406.19,357.45,0,357.45  
21870,TGM - KASIM SOBL - KILO,10-Mar-24,10-Mar-24,KG,2.67,88,931.83,820.01,0,820.01  
21873,TGM - BEEF SIRLOIN - KILO,10-Mar-24,10-Mar-24,KG,0.66,88,418.55,368.32,0,368.32  
21881,TGM - BEEF BRISKET BL - KILO,10-Mar-24,10-Mar-24,KG,1.24,88,651.93,573.7,0,573.70  
21882,TGM - BEEF RIB EYE STEAK - KILO,10-Mar-24,10-Mar-24,KG,0.44,88,347.16,305.5,0,305.50  
21890,TGM - BEEF MECHADO - KILO,10-Mar-24,10-Mar-24,KG,0.5,88,269.5,237.16,0,237.16  
21892,TGM - BEEF BREAKFAST STEAK - KILO,10-Mar-24,10-Mar-24,KG,0.29,88,176.42,155.25,0,155.25  
21920,TGM - BEEF SUKIYAKI - KILO,10-Mar-24,10-Mar-24,KG,0.53,86,330.23,284,0,284.00  
104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,11-Mar-24,11-Mar-24,EA,1,88,356.25,313.5,0,313.50  
21825,TGM - GROUND BEEF - KILO,11-Mar-24,11-Mar-24,KG,2.26,88,809.14,712.04,0,712.04  
21826,TGM - PORKCHOP SOBI - KILO,11-Mar-24,11-Mar-24,KG,0.53,88,190.27,167.44,0,167.44  
21828,TGM - PORK MARINATED BELLY - KILO,11-Mar-24,11-Mar-24,KG,0.44,88,202.08,158.78,19.05,177.83  
21832,TGM - PORK BELLY SOBI - KILO,11-Mar-24,11-Mar-24,KG,0.45,88,195.36,171.92,0,171.92  
21841,TGM - LEAN GROUND PORK - KILO,11-Mar-24,11-Mar-24,KG,1.28,88,355.73,313.04,0,313.04  
21842,TGM - PATA FRONT - KILO,11-Mar-24,11-Mar-24,KG,1.33,88,464.17,408.47,0,408.47  
21843,TGM - PORK STEAK - KILO,11-Mar-24,11-Mar-24,KG,3.2,88,"1,060.73",933.44,0,933.44  
21844,TGM - PORK BABY BACK RIBS - KILO,11-Mar-24,11-Mar-24,KG,3.83,88,"1,717.43","1,511.34",0,"1,511.34  "
21854,TGM - PORK PORKCHOP SKINLESS - KILO,11-Mar-24,11-Mar-24,KG,1.56,88,576.08,506.95,0,506.95  
21862,TGM - PORKCHOP BONELESS - KILO,11-Mar-24,11-Mar-24,KG,1.94,88,774.06,681.17,0,681.17  
21869,TGM - PIGUE SOBL - KILO,11-Mar-24,11-Mar-24,KG,1.7,88,593.3,522.1,0,522.10  
21870,TGM - KASIM SOBL - KILO,11-Mar-24,11-Mar-24,KG,1.87,88,652.63,574.31,0,574.31  
21890,TGM - BEEF MECHADO - KILO,11-Mar-24,11-Mar-24,KG,0.61,88,328.79,289.34,0,289.34  
21892,TGM - BEEF BREAKFAST STEAK - KILO,11-Mar-24,11-Mar-24,KG,0.52,88,318.79,280.54,0,280.54  
21920,TGM - BEEF SUKIYAKI - KILO,11-Mar-24,11-Mar-24,KG,0.42,86,264.18,227.19,0,227.19  
21825,TGM - GROUND BEEF - KILO,12-Mar-24,12-Mar-24,KG,3.99,88,"1,466.79","1,290.78",0,"1,290.78  "
21828,TGM - PORK MARINATED BELLY - KILO,12-Mar-24,12-Mar-24,KG,0.85,88,413.21,324.66,38.96,363.62  
21832,TGM - PORK BELLY SOBI - KILO,12-Mar-24,12-Mar-24,KG,1.43,88,623.39,548.58,0,548.58  
21834,TGM - REGULAR GROUND PORK - KILO,12-Mar-24,12-Mar-24,KG,1.06,88,292.96,257.8,0,257.80  
21838,TGM - PORK MENUDO CUT - KILO,12-Mar-24,12-Mar-24,KG,1.09,88,356.97,314.13,0,314.13  
21841,TGM - LEAN GROUND PORK - KILO,12-Mar-24,12-Mar-24,KG,1.51,88,419.9,369.51,0,369.51  
21843,TGM - PORK STEAK - KILO,12-Mar-24,12-Mar-24,KG,2.53,88,842,740.96,0,740.96  
21844,TGM - PORK BABY BACK RIBS - KILO,12-Mar-24,12-Mar-24,KG,1.83,88,821.67,723.07,0,723.07  
21851,TGM - PORK LIVER - KILO,12-Mar-24,12-Mar-24,KG,0.88,88,174.13,153.23,0,153.23  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,12-Mar-24,12-Mar-24,KG,2.5,88,943.72,830.47,0,830.47  
21862,TGM - PORKCHOP BONELESS - KILO,12-Mar-24,12-Mar-24,KG,0.71,88,283.29,249.3,0,249.30  
21866,TGM - PORK ADOBO CUT - KILO,12-Mar-24,12-Mar-24,KG,3.09,88,"1,010.05",888.84,0,888.84  
21892,TGM - BEEF BREAKFAST STEAK - KILO,12-Mar-24,12-Mar-24,KG,0.32,88,188.18,165.6,0,165.60  
21920,TGM - BEEF SUKIYAKI - KILO,12-Mar-24,12-Mar-24,KG,0.91,86,572.39,492.26,0,492.26  
104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,13-Mar-24,13-Mar-24,EA,1,88,375,330,0,330.00  
21834,TGM - REGULAR GROUND PORK - KILO,13-Mar-24,13-Mar-24,KG,1.77,88,485.26,427.03,0,427.03  
21838,TGM - PORK MENUDO CUT - KILO,13-Mar-24,13-Mar-24,KG,0.9,88,296.1,260.57,0,260.57  
21841,TGM - LEAN GROUND PORK - KILO,13-Mar-24,13-Mar-24,KG,1.01,88,273.35,240.55,0,240.55  
21844,TGM - PORK BABY BACK RIBS - KILO,13-Mar-24,13-Mar-24,KG,2.74,88,"1,228.02","1,080.66",0,"1,080.66  "
21851,TGM - PORK LIVER - KILO,13-Mar-24,13-Mar-24,KG,0.21,88,41.79,36.78,0,36.78  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,13-Mar-24,13-Mar-24,KG,0.38,88,142.13,125.07,0,125.07  
21862,TGM - PORKCHOP BONELESS - KILO,13-Mar-24,13-Mar-24,KG,1.05,88,418.95,368.68,0,368.68  
21866,TGM - PORK ADOBO CUT - KILO,13-Mar-24,13-Mar-24,KG,0.58,88,189.18,166.48,0,166.48  
21825,TGM - GROUND BEEF - KILO,14-Mar-24,14-Mar-24,KG,2.81,88,"1,035.05",910.84,0,910.84  
21837,TGM - PORK SINIGANG CUT - KILO,14-Mar-24,14-Mar-24,KG,2.9,88,727.34,640.06,0,640.06  
21838,TGM - PORK MENUDO CUT - KILO,14-Mar-24,14-Mar-24,KG,1.06,88,348.74,306.89,0,306.89  
21841,TGM - LEAN GROUND PORK - KILO,14-Mar-24,14-Mar-24,KG,0.32,88,87.89,77.34,0,77.34  
21843,TGM - PORK STEAK - KILO,14-Mar-24,14-Mar-24,KG,0.57,88,191.54,168.56,0,168.56  
21844,TGM - PORK BABY BACK RIBS - KILO,14-Mar-24,14-Mar-24,KG,1.73,88,772.29,679.62,0,679.62  
21851,TGM - PORK LIVER - KILO,14-Mar-24,14-Mar-24,KG,0.13,88,24.58,21.63,0,21.63  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,14-Mar-24,14-Mar-24,KG,0.41,88,153.5,135.08,0,135.08  
21897,TGM - BEEF SUKIYAKI CUT - KILO,14-Mar-24,14-Mar-24,KG,0.52,88,321.97,283.33,0,283.33  
21901,TGM - OX TRIPE - KILO,14-Mar-24,14-Mar-24,KG,0.52,88,128.24,112.85,0,112.85  
21920,TGM - BEEF SUKIYAKI - KILO,14-Mar-24,14-Mar-24,KG,0.57,86,337.62,290.35,0,290.35  
21825,TGM - GROUND BEEF - KILO,15-Mar-24,15-Mar-24,KG,0.41,88,151.29,133.14,0,133.14  
21834,TGM - REGULAR GROUND PORK - KILO,15-Mar-24,15-Mar-24,KG,1.3,88,361.31,317.95,0,317.95  
21837,TGM - PORK SINIGANG CUT - KILO,15-Mar-24,15-Mar-24,KG,2.44,88,631.96,556.12,0,556.12  
21838,TGM - PORK MENUDO CUT - KILO,15-Mar-24,15-Mar-24,KG,0.96,88,314.2,276.5,0,276.50  
21841,TGM - LEAN GROUND PORK - KILO,15-Mar-24,15-Mar-24,KG,0.79,88,219.02,192.74,0,192.74  
21843,TGM - PORK STEAK - KILO,15-Mar-24,15-Mar-24,KG,1.5,88,498.09,438.32,0,438.32  
21846,TGM - PORK RIB SHOULDER - KILO,15-Mar-24,15-Mar-24,KG,1.41,88,534.39,470.26,0,470.26  
21848,TGM - PORK BUTTERFLY CUT - KILO,15-Mar-24,15-Mar-24,KG,0.58,88,212.18,186.72,0,186.72  
21862,TGM - PORKCHOP BONELESS - KILO,15-Mar-24,15-Mar-24,KG,0.45,88,177.56,156.25,0,156.25  
21866,TGM - PORK ADOBO CUT - KILO,15-Mar-24,15-Mar-24,KG,0.6,88,195.76,172.27,0,172.27  
21871,TGM - BEEF CUBES - KILO,15-Mar-24,15-Mar-24,KG,0.35,88,185.15,162.93,0,162.93  
21892,TGM - BEEF BREAKFAST STEAK - KILO,15-Mar-24,15-Mar-24,KG,0.55,88,337.36,296.88,0,296.88  
21901,TGM - OX TRIPE - KILO,15-Mar-24,15-Mar-24,KG,0.8,88,199.2,175.3,0,175.30  
21825,TGM - GROUND BEEF - KILO,16-Mar-24,16-Mar-24,KG,1.94,88,712.18,626.72,0,626.72  
21826,TGM - PORKCHOP SOBI - KILO,16-Mar-24,16-Mar-24,KG,2.36,88,847.24,745.57,0,745.57  
21828,TGM - PORK MARINATED BELLY - KILO,16-Mar-24,16-Mar-24,KG,0.49,88,237.17,186.35,22.36,208.71  
21834,TGM - REGULAR GROUND PORK - KILO,16-Mar-24,16-Mar-24,KG,0.51,88,142.29,125.22,0,125.22  
21841,TGM - LEAN GROUND PORK - KILO,16-Mar-24,16-Mar-24,KG,1.35,88,375.26,330.23,0,330.23  
21843,TGM - PORK STEAK - KILO,16-Mar-24,16-Mar-24,KG,1.54,88,518.68,456.44,0,456.44  
21851,TGM - PORK LIVER - KILO,16-Mar-24,16-Mar-24,KG,0.76,88,151.24,133.09,0,133.09  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,16-Mar-24,16-Mar-24,KG,0.36,88,134.55,118.4,0,118.40  
21857,TGM - PORK SUKIYAKI CUT - KILO,16-Mar-24,16-Mar-24,KG,0.58,88,237.22,208.75,0,208.75  
21862,TGM - PORKCHOP BONELESS - KILO,16-Mar-24,16-Mar-24,KG,1.5,88,596.51,524.93,0,524.93  
21866,TGM - PORK ADOBO CUT - KILO,16-Mar-24,16-Mar-24,KG,5.41,88,"1,778.25","1,564.86",0,"1,564.86  "
21870,TGM - KASIM SOBL - KILO,16-Mar-24,16-Mar-24,KG,0.43,88,150.07,132.06,0,132.06  
21871,TGM - BEEF CUBES - KILO,16-Mar-24,16-Mar-24,KG,1.04,88,547.52,481.82,0,481.82  
21920,TGM - BEEF SUKIYAKI - KILO,16-Mar-24,16-Mar-24,KG,0.55,86,342.81,294.82,0,294.82  
21825,TGM - GROUND BEEF - KILO,17-Mar-24,17-Mar-24,KG,1.79,88,658.67,579.63,0,579.63  
21828,TGM - PORK MARINATED BELLY - KILO,17-Mar-24,17-Mar-24,KG,0.47,88,227.39,178.66,21.44,200.10  
21834,TGM - REGULAR GROUND PORK - KILO,17-Mar-24,17-Mar-24,KG,0.24,88,66.96,58.92,0,58.92  
21837,TGM - PORK SINIGANG CUT - KILO,17-Mar-24,17-Mar-24,KG,0.57,88,139.02,122.34,0,122.34  
21838,TGM - PORK MENUDO CUT - KILO,17-Mar-24,17-Mar-24,KG,3.34,88,"1,097.22",965.55,0,965.55  
21843,TGM - PORK STEAK - KILO,17-Mar-24,17-Mar-24,KG,4.1,88,"1,365.16","1,201.34",0,"1,201.34  "
21854,TGM - PORK PORKCHOP SKINLESS - KILO,17-Mar-24,17-Mar-24,KG,1.47,88,557.13,490.27,0,490.27  
21857,TGM - PORK SUKIYAKI CUT - KILO,17-Mar-24,17-Mar-24,KG,0.89,88,343.87,302.61,0,302.61  
21859,TGM - PORK BACON SLICE - KILO,17-Mar-24,17-Mar-24,KG,0.33,88,154.77,136.2,0,136.20  
21862,TGM - PORKCHOP BONELESS - KILO,17-Mar-24,17-Mar-24,KG,1.09,88,432.92,380.97,0,380.97  
21866,TGM - PORK ADOBO CUT - KILO,17-Mar-24,17-Mar-24,KG,1.64,88,539.56,474.81,0,474.81  
21892,TGM - BEEF BREAKFAST STEAK - KILO,17-Mar-24,17-Mar-24,KG,0.45,88,275.46,242.4,0,242.40  
21920,TGM - BEEF SUKIYAKI - KILO,17-Mar-24,17-Mar-24,KG,1.3,86,808.28,695.12,0,695.12  
21825,TGM - GROUND BEEF - KILO,18-Mar-24,18-Mar-24,KG,1.01,88,370.85,326.35,0,326.35  
21826,TGM - PORKCHOP SOBI - KILO,18-Mar-24,18-Mar-24,KG,0.69,88,233.62,205.59,0,205.59  
21832,TGM - PORK BELLY SOBI - KILO,18-Mar-24,18-Mar-24,KG,0.26,88,114.14,100.44,0,100.44  
21834,TGM - REGULAR GROUND PORK - KILO,18-Mar-24,18-Mar-24,KG,1.83,88,509.18,448.08,0,448.08  
21843,TGM - PORK STEAK - KILO,18-Mar-24,18-Mar-24,KG,0.44,88,141.74,124.73,0,124.73  
21844,TGM - PORK BABY BACK RIBS - KILO,18-Mar-24,18-Mar-24,KG,1.75,88,785.75,691.46,0,691.46  
21846,TGM - PORK RIB SHOULDER - KILO,18-Mar-24,18-Mar-24,KG,1.97,88,744.74,655.37,0,655.37  
21851,TGM - PORK LIVER - KILO,18-Mar-24,18-Mar-24,KG,1.4,88,278.6,245.17,0,245.17  
21859,TGM - PORK BACON SLICE - KILO,18-Mar-24,18-Mar-24,KG,0.41,88,189.95,167.16,0,167.16  
21865,TGM - PORK SAMGYEOPSAL - KILO,18-Mar-24,18-Mar-24,KG,0.38,88,178.22,156.83,0,156.83  
21866,TGM - PORK ADOBO CUT - KILO,18-Mar-24,18-Mar-24,KG,1.39,88,454.03,399.55,0,399.55  
21868,TGM - KASIM SLBL - KILO,18-Mar-24,18-Mar-24,KG,0.48,88,151.53,133.35,0,133.35  
21871,TGM - BEEF CUBES - KILO,18-Mar-24,18-Mar-24,KG,0.68,88,341.73,300.72,0,300.72  
21890,TGM - BEEF MECHADO - KILO,18-Mar-24,18-Mar-24,KG,1.71,88,921.69,811.09,0,811.09  
21920,TGM - BEEF SUKIYAKI - KILO,18-Mar-24,18-Mar-24,KG,1.39,86,862.05,741.36,0,741.36  
21825,TGM - GROUND BEEF - KILO,19-Mar-24,19-Mar-24,KG,0.33,88,119.93,105.54,0,105.54  
21828,TGM - PORK MARINATED BELLY - KILO,19-Mar-24,19-Mar-24,KG,0.97,88,471.89,370.77,44.49,415.26  
21834,TGM - REGULAR GROUND PORK - KILO,19-Mar-24,19-Mar-24,KG,0.19,88,51.62,45.43,0,45.43  
21838,TGM - PORK MENUDO CUT - KILO,19-Mar-24,19-Mar-24,KG,1.01,88,330.65,290.97,0,290.97  
21841,TGM - LEAN GROUND PORK - KILO,19-Mar-24,19-Mar-24,KG,0.43,88,118.58,104.35,0,104.35  
21843,TGM - PORK STEAK - KILO,19-Mar-24,19-Mar-24,KG,3.42,88,"1,124.65",989.69,0,989.69  
21844,TGM - PORK BABY BACK RIBS - KILO,19-Mar-24,19-Mar-24,KG,3.05,88,"1,345.88","1,184.37",0,"1,184.37  "
21878,TGM - BEEF KALITIRAN - KILO,19-Mar-24,19-Mar-24,KG,0.86,88,473.04,416.28,0,416.28  
21881,TGM - BEEF BRISKET BL - KILO,19-Mar-24,19-Mar-24,KG,0.41,88,218.3,192.1,0,192.10  
21890,TGM - BEEF MECHADO - KILO,19-Mar-24,19-Mar-24,KG,1.06,88,568.65,500.41,0,500.41  
21892,TGM - BEEF BREAKFAST STEAK - KILO,19-Mar-24,19-Mar-24,KG,0.35,88,213.56,187.93,0,187.93  
21921,TGM - PORK LECHON KAWALI - KILO,19-Mar-24,19-Mar-24,KG,0.92,86,365.09,313.98,0,313.98  
104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,20-Mar-24,20-Mar-24,EA,1,88,375,330,0,330.00  
21825,TGM - GROUND BEEF - KILO,20-Mar-24,20-Mar-24,KG,1.56,88,564.39,496.66,0,496.66  
21832,TGM - PORK BELLY SOBI - KILO,20-Mar-24,20-Mar-24,KG,1.12,88,491.68,432.68,0,432.68  
21834,TGM - REGULAR GROUND PORK - KILO,20-Mar-24,20-Mar-24,KG,2.46,88,683.56,601.53,0,601.53  
21837,TGM - PORK SINIGANG CUT - KILO,20-Mar-24,20-Mar-24,KG,0.93,88,240.87,211.97,0,211.97  
21838,TGM - PORK MENUDO CUT - KILO,20-Mar-24,20-Mar-24,KG,0.64,88,208.92,183.85,0,183.85  
21841,TGM - LEAN GROUND PORK - KILO,20-Mar-24,20-Mar-24,KG,0.34,88,94.86,83.48,0,83.48  
21843,TGM - PORK STEAK - KILO,20-Mar-24,20-Mar-24,KG,1.35,88,452.58,398.27,0,398.27  
21844,TGM - PORK BABY BACK RIBS - KILO,20-Mar-24,20-Mar-24,KG,4.27,88,"1,912.75","1,683.22",0,"1,683.22  "
21846,TGM - PORK RIB SHOULDER - KILO,20-Mar-24,20-Mar-24,KG,0.53,88,190.83,167.93,0,167.93  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,20-Mar-24,20-Mar-24,KG,0.78,88,295.62,260.15,0,260.15  
21857,TGM - PORK SUKIYAKI CUT - KILO,20-Mar-24,20-Mar-24,KG,0.51,88,239.19,210.49,0,210.49  
21859,TGM - PORK BACON SLICE - KILO,20-Mar-24,20-Mar-24,KG,0.99,88,464.31,408.59,0,408.59  
21862,TGM - PORKCHOP BONELESS - KILO,20-Mar-24,20-Mar-24,KG,0.35,88,139.65,122.89,0,122.89  
21865,TGM - PORK SAMGYEOPSAL - KILO,20-Mar-24,20-Mar-24,KG,0.32,88,150.08,132.07,0,132.07  
21866,TGM - PORK ADOBO CUT - KILO,20-Mar-24,20-Mar-24,KG,1.56,88,513.24,451.65,0,451.65  
21871,TGM - BEEF CUBES - KILO,20-Mar-24,20-Mar-24,KG,1.15,88,608.35,535.35,0,535.35  
21892,TGM - BEEF BREAKFAST STEAK - KILO,20-Mar-24,20-Mar-24,KG,0.53,88,328.07,288.7,0,288.70  
21920,TGM - BEEF SUKIYAKI - KILO,20-Mar-24,20-Mar-24,KG,1.89,86,"1,179.39","1,014.28",0,"1,014.28  "
21825,TGM - GROUND BEEF - KILO,21-Mar-24,21-Mar-24,KG,1.33,88,470.39,413.94,0,413.94  
21828,TGM - PORK MARINATED BELLY - KILO,21-Mar-24,21-Mar-24,KG,0.48,88,234.72,184.42,22.13,206.55  
21834,TGM - REGULAR GROUND PORK - KILO,21-Mar-24,21-Mar-24,KG,0.35,88,97.65,85.93,0,85.93  
21838,TGM - PORK MENUDO CUT - KILO,21-Mar-24,21-Mar-24,KG,0.51,88,167.79,147.66,0,147.66  
21843,TGM - PORK STEAK - KILO,21-Mar-24,21-Mar-24,KG,1.38,88,466.13,410.19,0,410.19  
21844,TGM - PORK BABY BACK RIBS - KILO,21-Mar-24,21-Mar-24,KG,1.75,88,785.75,691.46,0,691.46  
21859,TGM - PORK BACON SLICE - KILO,21-Mar-24,21-Mar-24,KG,1.46,88,682.4,600.51,0,600.51  
21862,TGM - PORKCHOP BONELESS - KILO,21-Mar-24,21-Mar-24,KG,0.65,88,259.35,228.23,0,228.23  
21866,TGM - PORK ADOBO CUT - KILO,21-Mar-24,21-Mar-24,KG,0.94,88,309.26,272.15,0,272.15  
21870,TGM - KASIM SOBL - KILO,21-Mar-24,21-Mar-24,KG,0.71,88,233.75,205.7,0,205.70  
21871,TGM - BEEF CUBES - KILO,21-Mar-24,21-Mar-24,KG,0.53,88,277.73,244.4,0,244.40  
21873,TGM - BEEF SIRLOIN - KILO,21-Mar-24,21-Mar-24,KG,1.76,88,"1,124.64",989.68,0,989.68  
21832,TGM - PORK BELLY SOBI - KILO,22-Mar-24,22-Mar-24,KG,0.6,88,261.21,229.86,0,229.86  
