,1,Sales Liquidation By SKU,Report  Date: 01-04-2024 03:04,,,,,,,
21834,TGM - REGULAR GROUND PORK - KILO,22-Mar-24,22-Mar-24,KG,1,88,279,245.52,0,245.52  
21837,TGM - PORK SINIGANG CUT - KILO,22-Mar-24,22-Mar-24,KG,1.11,88,287.49,252.99,0,252.99  
21838,TGM - PORK MENUDO CUT - KILO,22-Mar-24,22-Mar-24,KG,1.34,88,435.27,383.04,0,383.04  
21839,TGM - PATA SLICED - KILO,22-Mar-24,22-Mar-24,KG,0.99,88,356.45,313.68,0,313.68  
21841,TGM - LEAN GROUND PORK - KILO,22-Mar-24,22-Mar-24,KG,1.58,88,439.43,386.7,0,386.70  
21843,TGM - PORK STEAK - KILO,22-Mar-24,22-Mar-24,KG,4.04,88,"1,314.91","1,157.12",0,"1,157.12  "
21844,TGM - PORK BABY BACK RIBS - KILO,22-Mar-24,22-Mar-24,KG,3.61,88,"1,618.65","1,424.41",0,"1,424.41  "
21854,TGM - PORK PORKCHOP SKINLESS - KILO,22-Mar-24,22-Mar-24,KG,3.23,88,"1,207.69","1,062.77",0,"1,062.77  "
21855,TGM - PORK TENDERLOIN - KILO,22-Mar-24,22-Mar-24,KG,0.88,88,401.63,353.43,0,353.43  
21857,TGM - PORK SUKIYAKI CUT - KILO,22-Mar-24,22-Mar-24,KG,0.66,88,309.54,272.4,0,272.40  
21859,TGM - PORK BACON SLICE - KILO,22-Mar-24,22-Mar-24,KG,0.45,88,208.71,183.66,0,183.66  
21862,TGM - PORKCHOP BONELESS - KILO,22-Mar-24,22-Mar-24,KG,0.92,88,348.73,306.88,0,306.88  
21866,TGM - PORK ADOBO CUT - KILO,22-Mar-24,22-Mar-24,KG,1.64,88,537.92,473.37,0,473.37  
21869,TGM - PIGUE SOBL - KILO,22-Mar-24,22-Mar-24,KG,1.9,88,661.36,582,0,582.00  
21878,TGM - BEEF KALITIRAN - KILO,22-Mar-24,22-Mar-24,KG,1.27,88,735.33,647.09,0,647.09  
21892,TGM - BEEF BREAKFAST STEAK - KILO,22-Mar-24,22-Mar-24,KG,0.29,88,170.53,150.07,0,150.07  
21920,TGM - BEEF SUKIYAKI - KILO,22-Mar-24,22-Mar-24,KG,1.33,86,830.29,714.05,0,714.05  
21825,TGM - GROUND BEEF - KILO,23-Mar-24,23-Mar-24,KG,1.29,88,474.17,417.27,0,417.27  
21832,TGM - PORK BELLY SOBI - KILO,23-Mar-24,23-Mar-24,KG,0.83,88,359.99,316.79,0,316.79  
21834,TGM - REGULAR GROUND PORK - KILO,23-Mar-24,23-Mar-24,KG,0.85,88,228.65,201.21,0,201.21  
21837,TGM - PORK SINIGANG CUT - KILO,23-Mar-24,23-Mar-24,KG,2.21,88,554.72,488.15,0,488.15  
21843,TGM - PORK STEAK - KILO,23-Mar-24,23-Mar-24,KG,2.32,88,755.8,665.1,0,665.10  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,23-Mar-24,23-Mar-24,KG,1.13,88,428.27,376.88,0,376.88  
21862,TGM - PORKCHOP BONELESS - KILO,23-Mar-24,23-Mar-24,KG,1.74,88,694.26,610.95,0,610.95  
21866,TGM - PORK ADOBO CUT - KILO,23-Mar-24,23-Mar-24,KG,1.06,88,347.1,305.45,0,305.45  
21873,TGM - BEEF SIRLOIN - KILO,23-Mar-24,23-Mar-24,KG,2.18,88,"1,345.84","1,184.34",0,"1,184.34  "
21832,TGM - PORK BELLY SOBI - KILO,24-Mar-24,24-Mar-24,KG,1.98,88,867.03,762.99,0,762.99  
21834,TGM - REGULAR GROUND PORK - KILO,24-Mar-24,24-Mar-24,KG,1.63,88,451.99,397.75,0,397.75  
21837,TGM - PORK SINIGANG CUT - KILO,24-Mar-24,24-Mar-24,KG,1,88,257.71,226.78,0,226.78  
21838,TGM - PORK MENUDO CUT - KILO,24-Mar-24,24-Mar-24,KG,2.07,88,679.39,597.86,0,597.86  
21843,TGM - PORK STEAK - KILO,24-Mar-24,24-Mar-24,KG,1.12,88,368.24,324.05,0,324.05  
21844,TGM - PORK BABY BACK RIBS - KILO,24-Mar-24,24-Mar-24,KG,2.12,88,947.4,833.71,0,833.71  
21846,TGM - PORK RIB SHOULDER - KILO,24-Mar-24,24-Mar-24,KG,0.9,88,339.21,298.5,0,298.50  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,24-Mar-24,24-Mar-24,KG,3.29,88,"1,233.38","1,085.37",0,"1,085.37  "
21857,TGM - PORK SUKIYAKI CUT - KILO,24-Mar-24,24-Mar-24,KG,0.78,88,354.35,311.83,0,311.83  
21859,TGM - PORK BACON SLICE - KILO,24-Mar-24,24-Mar-24,KG,0.41,88,192.29,169.22,0,169.22  
21862,TGM - PORKCHOP BONELESS - KILO,24-Mar-24,24-Mar-24,KG,1.01,88,402.99,354.63,0,354.63  
21866,TGM - PORK ADOBO CUT - KILO,24-Mar-24,24-Mar-24,KG,4.53,88,"1,450.99","1,276.87",0,"1,276.87  "
21878,TGM - BEEF KALITIRAN - KILO,24-Mar-24,24-Mar-24,KG,0.57,88,327.14,287.88,0,287.88  
21892,TGM - BEEF BREAKFAST STEAK - KILO,24-Mar-24,24-Mar-24,KG,0.52,88,321.88,283.25,0,283.25  
21893,TGM - BEEF STROGANOFF - KILO,24-Mar-24,24-Mar-24,KG,0.72,88,452.88,398.53,0,398.53  
21920,TGM - BEEF SUKIYAKI - KILO,24-Mar-24,24-Mar-24,KG,0.3,86,188.7,162.28,0,162.28  
21921,TGM - PORK LECHON KAWALI - KILO,24-Mar-24,24-Mar-24,KG,1.54,86,614.46,528.44,0,528.44  
104086242,TGM - BELLY SKIN ON BONE IN 500G - PACK,25-Mar-24,25-Mar-24,EA,1,88,237.5,209,0,209.00  
104086246,TGM - MENUDO CUT 500G - PACK,25-Mar-24,25-Mar-24,EA,2,88,361,317.68,0,317.68  
21832,TGM - PORK BELLY SOBI - KILO,25-Mar-24,25-Mar-24,KG,0.53,88,232.67,204.75,0,204.75  
21834,TGM - REGULAR GROUND PORK - KILO,25-Mar-24,25-Mar-24,KG,2.22,88,618,543.84,0,543.84  
21841,TGM - LEAN GROUND PORK - KILO,25-Mar-24,25-Mar-24,KG,0.76,88,212.04,186.6,0,186.60  
21843,TGM - PORK STEAK - KILO,25-Mar-24,25-Mar-24,KG,3.37,88,"1,123.29",988.5,0,988.50  
21844,TGM - PORK BABY BACK RIBS - KILO,25-Mar-24,25-Mar-24,KG,1.93,88,864.33,760.61,0,760.61  
21846,TGM - PORK RIB SHOULDER - KILO,25-Mar-24,25-Mar-24,KG,0.9,88,322.25,283.58,0,283.58  
21851,TGM - PORK LIVER - KILO,25-Mar-24,25-Mar-24,KG,1.44,88,285.57,251.3,0,251.30  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,25-Mar-24,25-Mar-24,KG,1.66,88,616.17,542.23,0,542.23  
21859,TGM - PORK BACON SLICE - KILO,25-Mar-24,25-Mar-24,KG,0.7,88,325.96,286.84,0,286.84  
21862,TGM - PORKCHOP BONELESS - KILO,25-Mar-24,25-Mar-24,KG,1.42,88,560.61,493.34,0,493.34  
21866,TGM - PORK ADOBO CUT - KILO,25-Mar-24,25-Mar-24,KG,0.75,88,245.11,215.7,0,215.70  
21920,TGM - BEEF SUKIYAKI - KILO,25-Mar-24,25-Mar-24,KG,1.64,86,"1,022.14",879.04,0,879.04  
21825,TGM - GROUND BEEF - KILO,26-Mar-24,26-Mar-24,KG,0.56,88,196.31,172.75,0,172.75  
21826,TGM - PORKCHOP SOBI - KILO,26-Mar-24,26-Mar-24,KG,1.1,88,394.9,347.51,0,347.51  
21828,TGM - PORK MARINATED BELLY - KILO,26-Mar-24,26-Mar-24,KG,0.48,88,232.28,182.51,21.9,204.41  
21832,TGM - PORK BELLY SOBI - KILO,26-Mar-24,26-Mar-24,KG,0.71,88,307.31,270.43,0,270.43  
21834,TGM - REGULAR GROUND PORK - KILO,26-Mar-24,26-Mar-24,KG,0.3,88,82.31,72.43,0,72.43  
21837,TGM - PORK SINIGANG CUT - KILO,26-Mar-24,26-Mar-24,KG,0.97,88,251.23,221.08,0,221.08  
21838,TGM - PORK MENUDO CUT - KILO,26-Mar-24,26-Mar-24,KG,0.22,88,68.76,60.51,0,60.51  
21843,TGM - PORK STEAK - KILO,26-Mar-24,26-Mar-24,KG,1.29,88,422.66,371.94,0,371.94  
21844,TGM - PORK BABY BACK RIBS - KILO,26-Mar-24,26-Mar-24,KG,3.56,88,"1,578.01","1,388.65",0,"1,388.65  "
21851,TGM - PORK LIVER - KILO,26-Mar-24,26-Mar-24,KG,1.3,88,256.72,225.91,0,225.91  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,26-Mar-24,26-Mar-24,KG,0.47,88,176.24,155.09,0,155.09  
21859,TGM - PORK BACON SLICE - KILO,26-Mar-24,26-Mar-24,KG,1.34,88,623.78,548.93,0,548.93  
21862,TGM - PORKCHOP BONELESS - KILO,26-Mar-24,26-Mar-24,KG,1,88,399,351.12,0,351.12  
21866,TGM - PORK ADOBO CUT - KILO,26-Mar-24,26-Mar-24,KG,2.85,88,934.37,822.25,0,822.25  
21869,TGM - PIGUE SOBL - KILO,26-Mar-24,26-Mar-24,KG,2.05,88,695.56,612.09,0,612.09  
21893,TGM - BEEF STROGANOFF - KILO,26-Mar-24,26-Mar-24,KG,0.29,88,182.41,160.52,0,160.52  
21920,TGM - BEEF SUKIYAKI - KILO,26-Mar-24,26-Mar-24,KG,0.59,86,367.97,316.45,0,316.45  
21825,TGM - GROUND BEEF - KILO,27-Mar-24,27-Mar-24,KG,1.96,88,721.4,634.83,0,634.83  
21828,TGM - PORK MARINATED BELLY - KILO,27-Mar-24,27-Mar-24,KG,0.41,88,198.05,155.61,18.67,174.28  
21829,TGM - PORK BBQ SKEWERED - KILO,27-Mar-24,27-Mar-24,KG,0.46,88,195.2,153.37,18.4,171.78  
21832,TGM - PORK BELLY SOBI - KILO,27-Mar-24,27-Mar-24,KG,1.69,88,739.72,650.95,0,650.95  
21834,TGM - REGULAR GROUND PORK - KILO,27-Mar-24,27-Mar-24,KG,2.35,88,654.26,575.75,0,575.75  
21843,TGM - PORK STEAK - KILO,27-Mar-24,27-Mar-24,KG,4.91,88,"1,642.13","1,445.07",0,"1,445.07  "
21844,TGM - PORK BABY BACK RIBS - KILO,27-Mar-24,27-Mar-24,KG,4.61,88,"2,047.44","1,801.75",0,"1,801.75  "
21848,TGM - PORK BUTTERFLY CUT - KILO,27-Mar-24,27-Mar-24,KG,0.3,88,111.81,98.39,0,98.39  
21851,TGM - PORK LIVER - KILO,27-Mar-24,27-Mar-24,KG,1.48,88,293.53,258.31,0,258.31  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,27-Mar-24,27-Mar-24,KG,1.96,88,740.96,652.04,0,652.04  
21857,TGM - PORK SUKIYAKI CUT - KILO,27-Mar-24,27-Mar-24,KG,0.73,88,323.02,284.26,0,284.26  
21859,TGM - PORK BACON SLICE - KILO,27-Mar-24,27-Mar-24,KG,1.92,88,877.27,772,0,772.00  
21862,TGM - PORKCHOP BONELESS - KILO,27-Mar-24,27-Mar-24,KG,1.04,88,404.2,355.7,0,355.70  
21865,TGM - PORK SAMGYEOPSAL - KILO,27-Mar-24,27-Mar-24,KG,0.93,88,422.66,371.94,0,371.94  
21866,TGM - PORK ADOBO CUT - KILO,27-Mar-24,27-Mar-24,KG,0.46,88,151.34,133.18,0,133.18  
21873,TGM - BEEF SIRLOIN - KILO,27-Mar-24,27-Mar-24,KG,1,88,639,562.32,0,562.32  
21890,TGM - BEEF MECHADO - KILO,27-Mar-24,27-Mar-24,KG,1.02,88,549.78,483.81,0,483.81  
21892,TGM - BEEF BREAKFAST STEAK - KILO,27-Mar-24,27-Mar-24,KG,1.02,88,631.38,555.61,0,555.61  
21893,TGM - BEEF STROGANOFF - KILO,27-Mar-24,27-Mar-24,KG,1.03,88,644.73,567.36,0,567.36  
21920,TGM - BEEF SUKIYAKI - KILO,27-Mar-24,27-Mar-24,KG,0.73,86,456.03,392.19,0,392.19  
21921,TGM - PORK LECHON KAWALI - KILO,27-Mar-24,27-Mar-24,KG,3.29,86,"1,308.73","1,125.51",0,"1,125.51  "
21825,TGM - GROUND BEEF - KILO,30-Mar-24,30-Mar-24,KG,0.35,88,129.15,113.65,0,113.65  
21832,TGM - PORK BELLY SOBI - KILO,30-Mar-24,30-Mar-24,KG,1.27,88,555.34,488.7,0,488.70  
21834,TGM - REGULAR GROUND PORK - KILO,30-Mar-24,30-Mar-24,KG,0.76,88,210.65,185.37,0,185.37  
21841,TGM - LEAN GROUND PORK - KILO,30-Mar-24,30-Mar-24,KG,0.26,88,71.15,62.61,0,62.61  
21843,TGM - PORK STEAK - KILO,30-Mar-24,30-Mar-24,KG,1.1,88,372.9,328.15,0,328.15  
21844,TGM - PORK BABY BACK RIBS - KILO,30-Mar-24,30-Mar-24,KG,4.5,88,"2,020.50","1,778.04",0,"1,778.04  "
21848,TGM - PORK BUTTERFLY CUT - KILO,30-Mar-24,30-Mar-24,KG,0.68,88,257.72,226.79,0,226.79  
21851,TGM - PORK LIVER - KILO,30-Mar-24,30-Mar-24,KG,1.35,88,267.66,235.54,0,235.54  
21854,TGM - PORK PORKCHOP SKINLESS - KILO,30-Mar-24,30-Mar-24,KG,0.1,88,37.9,33.35,0,33.35  
21857,TGM - PORK SUKIYAKI CUT - KILO,30-Mar-24,30-Mar-24,KG,0.95,88,445.55,392.08,0,392.08  
21878,TGM - BEEF KALITIRAN - KILO,30-Mar-24,30-Mar-24,KG,0.5,88,286.61,252.22,0,252.22  
21892,TGM - BEEF BREAKFAST STEAK - KILO,30-Mar-24,30-Mar-24,KG,0.17,88,102.14,89.88,0,89.88  
21825,TGM - GROUND BEEF - KILO,31-Mar-24,31-Mar-24,KG,1.26,88,463.1,407.53,0,407.53  
21826,TGM - PORKCHOP SOBI - KILO,31-Mar-24,31-Mar-24,KG,0.49,88,183.82,161.76,0,161.76  
21828,TGM - PORK MARINATED BELLY - KILO,31-Mar-24,31-Mar-24,KG,0.82,88,398.54,313.14,37.58,350.72  
21829,TGM - PORK BBQ SKEWERED - KILO,31-Mar-24,31-Mar-24,KG,0.45,88,193.05,151.68,18.2,169.88  
21832,TGM - PORK BELLY SOBI - KILO,31-Mar-24,31-Mar-24,KG,0.26,88,114.14,100.44,0,100.44  
21834,TGM - REGULAR GROUND PORK - KILO,31-Mar-24,31-Mar-24,KG,3.72,88,"1,035.10",910.89,0,910.89  
21838,TGM - PORK MENUDO CUT - KILO,31-Mar-24,31-Mar-24,KG,1.98,88,649.78,571.81,0,571.81  
21843,TGM - PORK STEAK - KILO,31-Mar-24,31-Mar-24,KG,5.76,88,"1,873.33","1,648.53",0,"1,648.53  "
21844,TGM - PORK BABY BACK RIBS - KILO,31-Mar-24,31-Mar-24,KG,3.38,88,"1,517.62","1,335.51",0,"1,335.51  "
21854,TGM - PORK PORKCHOP SKINLESS - KILO,31-Mar-24,31-Mar-24,KG,0.3,88,111.81,98.39,0,98.39  
21862,TGM - PORKCHOP BONELESS - KILO,31-Mar-24,31-Mar-24,KG,1.5,88,594.52,523.18,0,523.18  
21866,TGM - PORK ADOBO CUT - KILO,31-Mar-24,31-Mar-24,KG,1.85,88,605.37,532.73,0,532.73  
21869,TGM - PIGUE SOBL - KILO,31-Mar-24,31-Mar-24,KG,0.76,88,263.5,231.88,0,231.88  
21870,TGM - KASIM SOBL - KILO,31-Mar-24,31-Mar-24,KG,0.54,88,188.46,165.84,0,165.84  
21920,TGM - BEEF SUKIYAKI - KILO,31-Mar-24,31-Mar-24,KG,0.34,86,213.86,183.92,0,183.92  
21921,TGM - PORK LECHON KAWALI - KILO,31-Mar-24,31-Mar-24,KG,0.75,86,299.25,257.36,0,257.36  
Total Amount (PHP) :,,,,,,,"216,879.60","190,198.76",337.14,"190,535.90"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SKU wise summary:-,,,,,,,,,,
,,,,,,,,,,
Item Summary #,SKU,Description,QTY,Concession Amt ,Input VAT,Concession Amt,,,,
,,,,(Excl of VAT),,(Incl of VAT),,,,
1,104086242,TGM - BELLY SKIN ON BONE IN 500G - PACK,1,209,0,209.00  ,,,,
2,104086246,TGM - MENUDO CUT 500G - PACK,2,317.68,0,317.68  ,,,,
3,104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,4,"1,303.50",0,"1,303.50  ",,,,
4,21825,TGM - GROUND BEEF - KILO,31.31,"10,069.28",0,"10,069.28  ",,,,
5,21826,TGM - PORKCHOP SOBI - KILO,10.75,"3,368.13",0,"3,368.13  ",,,,
6,21828,TGM - PORK MARINATED BELLY - KILO,6.59,"2,504.44",300.53,"2,804.97  ",,,,
7,21829,TGM - PORK BBQ SKEWERED - KILO,0.91,305.05,36.61,341.66  ,,,,
8,21832,TGM - PORK BELLY SOBI - KILO,22.74,"8,738.67",0,"8,738.67  ",,,,
9,21834,TGM - REGULAR GROUND PORK - KILO,28.76,"7,018.02",0,"7,018.02  ",,,,
10,21837,TGM - PORK SINIGANG CUT - KILO,20.7,"4,646.40",0,"4,646.40  ",,,,
11,21838,TGM - PORK MENUDO CUT - KILO,20.57,"5,928.83",0,"5,928.83  ",,,,
12,21839,TGM - PATA SLICED - KILO,0.99,313.68,0,313.68  ,,,,
13,21841,TGM - LEAN GROUND PORK - KILO,21.71,"5,306.92",0,"5,306.92  ",,,,
14,21842,TGM - PATA FRONT - KILO,7.01,"2,130.65",0,"2,130.65  ",,,,
15,21843,TGM - PORK STEAK - KILO,62.91,"18,371.15",0,"18,371.15  ",,,,
16,21844,TGM - PORK BABY BACK RIBS - KILO,72.93,"28,649.26",0,"28,649.26  ",,,,
17,21846,TGM - PORK RIB SHOULDER - KILO,16.72,"5,483.85",0,"5,483.85  ",,,,
18,21848,TGM - PORK BUTTERFLY CUT - KILO,2.78,911.59,0,911.59  ,,,,
19,21849,TGM - PORK CUTLETS - KILO,2.14,770.23,0,770.23  ,,,,
20,21851,TGM - PORK LIVER - KILO,10.69,"1,857.68",0,"1,857.68  ",,,,
21,21854,TGM - PORK PORKCHOP SKINLESS - KILO,28.2,"9,320.65",0,"9,320.65  ",,,,
22,21855,TGM - PORK TENDERLOIN - KILO,1.71,686.67,0,686.67  ,,,,
23,21857,TGM - PORK SUKIYAKI CUT - KILO,9.62,"3,826.88",0,"3,826.88  ",,,,
24,21859,TGM - PORK BACON SLICE - KILO,11.83,"4,847.64",0,"4,847.64  ",,,,
25,21862,TGM - PORKCHOP BONELESS - KILO,28.57,"9,965.48",0,"9,965.48  ",,,,
26,21865,TGM - PORK SAMGYEOPSAL - KILO,4.07,"1,663.76",0,"1,663.76  ",,,,
27,21866,TGM - PORK ADOBO CUT - KILO,37.75,"10,846.26",0,"10,846.26  ",,,,
28,21868,TGM - KASIM SLBL - KILO,1.24,345.29,0,345.29  ,,,,
29,21869,TGM - PIGUE SOBL - KILO,9.38,"2,857.16",0,"2,857.16  ",,,,
30,21870,TGM - KASIM SOBL - KILO,12.02,"3,673.10",0,"3,673.10  ",,,,
31,21871,TGM - BEEF CUBES - KILO,4.99,"2,297.82",0,"2,297.82  ",,,,
32,21873,TGM - BEEF SIRLOIN - KILO,6.9,"3,832.88",0,"3,832.88  ",,,,
33,21878,TGM - BEEF KALITIRAN - KILO,3.2,"1,603.47",0,"1,603.47  ",,,,
34,21881,TGM - BEEF BRISKET BL - KILO,3.54,"1,646.86",0,"1,646.86  ",,,,
35,21882,TGM - BEEF RIB EYE STEAK - KILO,1.27,878.32,0,878.32  ,,,,
36,21890,TGM - BEEF MECHADO - KILO,6.7,"3,170.84",0,"3,170.84  ",,,,
37,21892,TGM - BEEF BREAKFAST STEAK - KILO,7.78,"4,194.12",0,"4,194.12  ",,,,
38,21893,TGM - BEEF STROGANOFF - KILO,2.36,"1,303.54",0,"1,303.54  ",,,,
39,21897,TGM - BEEF SUKIYAKI CUT - KILO,0.52,283.33,0,283.33  ,,,,
40,21901,TGM - OX TRIPE - KILO,4.9,"1,070.41",0,"1,070.41  ",,,,
41,21920,TGM - BEEF SUKIYAKI - KILO,17.81,"9,543.51",0,"9,543.51  ",,,,
42,21921,TGM - PORK LECHON KAWALI - KILO,12.19,"4,136.75",0,"4,136.75  ",,,,
,Total Amount (PHP) :,,,"190,198.76",337.14,"190,535.90",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
NOTE:  Concession Rate (%) = 100% - Latest Commission Rate of the Item ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
APPROVED BY:,,,,,,,,,,
,,,,,,,,,,
                                                       _______________________________,,,,,,,,,,
                                                               MERCHANDISING,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End of Report ,,,,,,,,,,
